#experimentName,string,nipes
#expPluginName,string,/usr/local/lib/libNIPES.so
<<<<<<< HEAD
#envType,int,1
#scenePath,string,/home/leni/git/AREFramework/simulation/models/scenes/exp_side_obstacles_hard.ttt
#scenes,sequence_string,ARE_arena.ttt
#robotPath,string,/home/leni/git/AREFramework/simulation/models/robots/are_blind_ant/model_0.ttm
#modelsPath,string,/home/leni/git/AREFramework/simulation/models/
=======
#envType,int,2
#scenePath,string,/home/leni/git/evolutionary_robotics_framework/simulation/models/scenes/ARE_arenas.ttt
#scenes,sequence_string,ARE_arena.ttt
#robotPath,string,/home/leni/git/evolutionary_robotics_framework/simulation/models/robots/are_blind_ant/model_0.ttm
#modelsPath,string,/home/leni/git/evolutionary_robotics_framework/simulation/models/
>>>>>>> update_decoding
#repository,string,/home/leni/are-logs/

#verbose,bool,1
#instanceType,int,0
#killWhenNotConnected,bool,0
#shouldReopenConnections,bool,0
#updateSimulatorList,bool,0
#evaluationOrder,int,0
#waitForAllInstances,bool,1
#learnerFile,string,None
#bootstrapControllerFile,string,None

#timeStep,float,0.02
#realTimeSim,bool,0
#ctrlUpdateFrequency,double,0.1
#populationSize,int,10
#maxEvalTime,float,60
#maxNbrEval,int,10000
#numberOfGeneration,int,2

#inputNoiseLevel,double,0.
#outputNoiseLevel,double,0.
#maxVelocity,double,6

#fitnessFile,string,fitnesses.csv
#evalTimeFile,string,eval_durations.csv
#behavDescFile,string,final_pos.csv
#stopCritFile,string,stop_crit.csv
#noveltyFile,string,novelty.csv
#archiveFile,string,archive.csv

#seed,int,-1
#arenaSize,double,2.
#targetPosition,sequence_double,0.775;0.025;0.20
#targets,sequence_double,0.6;0.6;0.12;0.6;-0.6;0.12;-0.6;-0.6;0.12
#initPosition,sequence_double,-0.6;0.6;0.2
#withTiles,bool,1
#flatFloor,bool,1
#robotOrientation,sequence_double,-1.57;0;-1.57

#MaxWeight,float,1.0

#NNType,int,2
#NbrInputNeurones,int,1
#NbrOutputNeurones,int,12
#NbrHiddenNeurones,int,6
#jointSubs,sequence_int,-1;-1;-1;-1;-1;-1;0;1;2;3;4;5

#UseInternalBias,bool,1
#CMAESStep,double,1
#FTarget,double,0.05
#elitistRestart,bool,0
#withRestart,bool,1
#incrPop,bool,1
#lengthOfStagnation,int,20
#kValue,int,15
#noveltyThreshold,double,0.9
#archiveAddingProb,double,0.4
#noveltyRatio,double,1.
#noveltyDecrement,double,0.05
#nbrWaypoints,int,180
#populationStagnationThreshold,float,0.05
#withBeacon,bool,1
#energyBudget,double,100
#energyReduction,bool,0
#randomOrientation,bool,0
#flatFloor,bool,1
#jointControllerType,int,2
#reloadController,bool,0
<<<<<<< HEAD
#isScreenshotEnable,bool,0

=======

#generationalStagnationThreshold,float,0.01
#fitStagnationMethod,string,best
>>>>>>> update_decoding
