,#serverMode,1,
,#evolutionType,1,
,#fitnessType,1,
,#environmentType,3,
,#morphologyType,1,
,#selectionType,0,
,#replacementType,0,
,#controlType,0,
,#generation,500,
,#maxGeneration,500,
,#generationInterval,1000,
,#indCounter,0,
,#populationSize,92,
,#mutationRate,0.1,
,#morphMutRate,0.15,
,#crossover,1,
,#crossoverRate,0.2,
,#agingInds,0,
,#maxAge,0,
,#minAge,0,
,#deathProbability,0,
,#lIncrements,5,
,#bestIndividual,0
,#initialSeed,0,
,#amountModules,8,
,#useVarModules,0,
,#maxAmountModules,5,
,#maxForceModules,10000.5,
,#maxForceSensorModules,800000,
,#repository,../results/0,
,#moduleTypes,8,4,4,4,4,11,11,1,
,#maxAmountModulesTypes,0,8,8,8,8,5,5,1,
,#individuals,25198,39812,35420,41924,14230,25984,39814,24263,29049,37824,41061,10110,13091,25197,35555,29281,30265,17932,22045,11057,35559,20769,33279,35558,30646,45043,45044,25986,21376,37375,24357,44775,32446,14222,44771,24121,8902,19306,24125,26465,26000,10109,17930,19305,8763,35423,32445,37220,29282,37219,37376,32866,37508,29820,37507,44772,31600,14227,32872,44779,37504,44776,10707,20770,8723,18239,22151,24908,12575,10705,32874,20230,35419,32875,18792,41083,32443,37502,30644,37224,32882,14214,32444,35528,19307,19304,37222,37223,33761,13092,11940,44774,
,#indFits,1847.63,1803.59,1755.98,1865.96,2015.89,1757.23,1803.59,2007.03,1764.98,1760.84,1921.32,1794.06,1757.15,1867.34,1834.54,1843.2,1759.7,1756.22,1779.51,1828.6,1863.82,1757.48,1802.33,1863.82,1797.89,1783.32,1815.38,1757.23,1772.66,1832.86,1946.93,1764.99,1789.08,1850.18,1782.96,1787.73,1759.63,1844.05,1870.98,1764.75,1743.48,1834.34,1756.22,1844.05,1756.71,1854.3,1789.08,1827.4,1843.2,1763.11,1832.86,1796.48,1797.39,1883.83,1838.93,1782.96,1759.21,2063.66,1757.57,1783.49,1838.93,1757.22,1828.46,1757.48,1884.84,1778.65,1784.45,1797.66,1755.6,1828.88,1759.03,1932.71,1755.98,1769.01,1778.99,1783.71,1776.41,1843.36,1797.89,1878.52,1755.59,1765.77,1757.79,1756.05,1844.05,1844.05,1827.4,1964.97,1813.57,1850.15,1756.71,1797.92,
